0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
11.07.954.388 I slot print_timing: id  3 | task 104 | prompt processing, n_tokens =  41192, progress = 1.00, t =  43.53 s / 946.35 tokens per second
11.10.588.945 I slot print_timing: id  0 | task 65 | n_gen =   4222, tg =   8.34 t/s, tg_3s =  11.16 t/s
11.10.589.487 I slot print_timing: id  1 | task 43 | n_gen =   4224, tg =   8.26 t/s, tg_3s =  11.16 t/s
11.10.590.026 I slot print_timing: id  2 | task 71 | n_gen =   1502, tg =   7.90 t/s, tg_3s =  11.16 t/s
11.10.591.106 I slot print_timing: id  4 | task 16 | n_gen =   4185, tg =   9.88 t/s, tg_3s =  11.16 t/s
11.10.591.654 I slot print_timing: id  5 | task 94 | n_gen =    543, tg =   6.65 t/s, tg_3s =  11.16 t/s
11.13.595.364 I slot print_timing: id  0 | task 65 | n_gen =   4266, tg =   8.37 t/s, tg_3s =  14.64 t/s
11.13.595.898 I slot print_timing: id  1 | task 43 | n_gen =   4268, tg =   8.29 t/s, tg_3s =  14.64 t/s
11.13.596.412 I slot print_timing: id  2 | task 71 | n_gen =   1546, tg =   8.01 t/s, tg_3s =  14.64 t/s
11.13.597.424 I slot print_timing: id  4 | task 16 | n_gen =   4229, tg =   9.91 t/s, tg_3s =  14.64 t/s
11.13.597.943 I slot print_timing: id  5 | task 94 | n_gen =    587, tg =   6.93 t/s, tg_3s =  14.64 t/s
11.15.160.805 I slot print_timing: id  3 | task 104 | n_gen =    100, tg =  14.52 t/s, tg_3s =  14.67 t/s
11.16.656.743 I slot print_timing: id  0 | task 65 | n_gen =   4311, tg =   8.41 t/s, tg_3s =  14.70 t/s
11.16.657.252 I slot print_timing: id  1 | task 43 | n_gen =   4313, tg =   8.33 t/s, tg_3s =  14.70 t/s
11.16.657.791 I slot print_timing: id  2 | task 71 | n_gen =   1591, tg =   8.11 t/s, tg_3s =  14.70 t/s
11.16.658.741 I slot print_timing: id  4 | task 16 | n_gen =   4274, tg =   9.95 t/s, tg_3s =  14.70 t/s
11.16.659.210 I slot print_timing: id  5 | task 94 | n_gen =    632, tg =   7.21 t/s, tg_3s =  14.70 t/s
11.16.860.353 I slot print_timing: id  0 | task 65 | prompt eval time =   45584.06 ms / 41343 tokens (    1.10 ms per token,   906.96 tokens per second)
11.16.860.356 I slot print_timing: id  0 | task 65 |        eval time =  512628.65 ms /  4314 tokens (  118.86 ms per token,     8.41 tokens per second)
11.16.860.357 I slot print_timing: id  0 | task 65 |       total time =  558212.71 ms / 45657 tokens
11.16.860.358 I slot print_timing: id  0 | task 65 |    graphs reused =       4184
11.16.861.363 I slot      release: id  0 | task 65 | stop processing: n_tokens = 45656, truncated = 0
11.16.863.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19876432900
11.19.324.225 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
11.20.545.827 I slot print_timing: id  1 | task 43 | n_gen =   4317, tg =   8.28 t/s, tg_3s =   1.03 t/s
11.20.546.484 I slot print_timing: id  2 | task 71 | n_gen =   1595, tg =   7.98 t/s, tg_3s =   1.03 t/s
11.20.547.126 I slot print_timing: id  3 | task 104 | n_gen =    126, tg =  10.24 t/s, tg_3s =   4.83 t/s
11.20.547.747 I slot print_timing: id  4 | task 16 | n_gen =   4278, tg =   9.87 t/s, tg_3s =   1.03 t/s
11.20.548.370 I slot print_timing: id  5 | task 94 | n_gen =    636, tg =   6.94 t/s, tg_3s =   1.03 t/s
11.23.591.757 I slot print_timing: id  1 | task 43 | n_gen =   4357, tg =   8.30 t/s, tg_3s =  13.13 t/s
11.23.592.266 I slot print_timing: id  2 | task 71 | n_gen =   1635, tg =   8.05 t/s, tg_3s =  13.13 t/s
11.23.592.788 I slot print_timing: id  3 | task 104 | n_gen =    166, tg =  10.82 t/s, tg_3s =  13.13 t/s
11.23.593.297 I slot print_timing: id  4 | task 16 | n_gen =   4318, tg =   9.89 t/s, tg_3s =  13.13 t/s
11.23.593.807 I slot print_timing: id  5 | task 94 | n_gen =    676, tg =   7.14 t/s, tg_3s =  13.13 t/s
11.26.638.941 I slot print_timing: id  1 | task 43 | n_gen =   4401, tg =   8.34 t/s, tg_3s =  14.44 t/s
11.26.639.455 I slot print_timing: id  2 | task 71 | n_gen =   1679, tg =   8.15 t/s, tg_3s =  14.44 t/s
11.26.639.966 I slot print_timing: id  3 | task 104 | n_gen =    210, tg =  11.42 t/s, tg_3s =  14.44 t/s
11.26.640.459 I slot print_timing: id  4 | task 16 | n_gen =   4362, tg =   9.92 t/s, tg_3s =  14.44 t/s
11.26.640.965 I slot print_timing: id  5 | task 94 | n_gen =    720, tg =   7.37 t/s, tg_3s =  14.44 t/s
11.27.722.572 I slot print_timing: id  0 | task 2788 | n_gen =    100, tg =  14.44 t/s, tg_3s =  14.59 t/s
11.29.689.824 I slot print_timing: id  1 | task 43 | n_gen =   4446, tg =   8.38 t/s, tg_3s =  14.75 t/s
11.29.690.344 I slot print_timing: id  2 | task 71 | n_gen =   1724, tg =   8.24 t/s, tg_3s =  14.75 t/s
11.29.690.861 I slot print_timing: id  3 | task 104 | n_gen =    255, tg =  11.90 t/s, tg_3s =  14.75 t/s
11.29.691.351 I slot print_timing: id  4 | task 16 | n_gen =   4407, tg =   9.95 t/s, tg_3s =  14.75 t/s
11.29.691.851 I slot print_timing: id  5 | task 94 | n_gen =    765, tg =   7.59 t/s, tg_3s =  14.75 t/s
11.30.773.655 I slot print_timing: id  0 | task 2788 | n_gen =    145, tg =  14.54 t/s, tg_3s =  14.75 t/s
11.32.739.206 I slot print_timing: id  1 | task 43 | n_gen =   4491, tg =   8.41 t/s, tg_3s =  14.76 t/s
11.32.739.759 I slot print_timing: id  2 | task 71 | n_gen =   1769, tg =   8.34 t/s, tg_3s =  14.76 t/s
11.32.740.231 I slot print_timing: id  3 | task 104 | n_gen =    300, tg =  12.25 t/s, tg_3s =  14.76 t/s
11.32.740.707 I slot print_timing: id  4 | task 16 | n_gen =   4452, tg =   9.99 t/s, tg_3s =  14.76 t/s
11.32.741.174 I slot print_timing: id  5 | task 94 | n_gen =    810, tg =   7.81 t/s, tg_3s =  14.76 t/s
11.33.823.477 I slot print_timing: id  0 | task 2788 | n_gen =    190, tg =  14.59 t/s, tg_3s =  14.75 t/s
11.35.782.395 I slot print_timing: id  1 | task 43 | n_gen =   4535, tg =   8.45 t/s, tg_3s =  14.46 t/s
11.35.782.956 I slot print_timing: id  2 | task 71 | n_gen =   1813, tg =   8.42 t/s, tg_3s =  14.46 t/s
11.35.783.512 I slot print_timing: id  3 | task 104 | n_gen =    344, tg =  12.50 t/s, tg_3s =  14.46 t/s
11.35.784.062 I slot print_timing: id  4 | task 16 | n_gen =   4496, tg =  10.02 t/s, tg_3s =  14.46 t/s
11.35.784.622 I slot print_timing: id  5 | task 94 | n_gen =    854, tg =   7.99 t/s, tg_3s =  14.46 t/s
11.36.867.896 I slot print_timing: id  0 | task 2788 | n_gen =    234, tg =  14.56 t/s, tg_3s =  14.45 t/s
11.38.834.333 I slot print_timing: id  1 | task 43 | n_gen =   4580, tg =   8.48 t/s, tg_3s =  14.74 t/s
11.38.834.852 I slot print_timing: id  2 | task 71 | n_gen =   1858, tg =   8.51 t/s, tg_3s =  14.74 t/s
11.38.835.325 I slot print_timing: id  3 | task 104 | n_gen =    389, tg =  12.72 t/s, tg_3s =  14.75 t/s
11.38.835.795 I slot print_timing: id  4 | task 16 | n_gen =   4541, tg =  10.05 t/s, tg_3s =  14.75 t/s
11.38.836.267 I slot print_timing: id  5 | task 94 | n_gen =    899, tg =   8.18 t/s, tg_3s =  14.75 t/s
11.39.918.616 I slot print_timing: id  0 | task 2788 | n_gen =    279, tg =  14.59 t/s, tg_3s =  14.75 t/s
11.41.892.764 I slot print_timing: id  1 | task 43 | n_gen =   4624, tg =   8.52 t/s, tg_3s =  14.39 t/s
11.41.893.305 I slot print_timing: id  2 | task 71 | n_gen =   1902, tg =   8.59 t/s, tg_3s =  14.39 t/s
11.41.893.851 I slot print_timing: id  3 | task 104 | n_gen =    433, tg =  12.88 t/s, tg_3s =  14.39 t/s
11.41.894.393 I slot print_timing: id  4 | task 16 | n_gen =   4585, tg =  10.08 t/s, tg_3s =  14.39 t/s
11.41.894.959 I slot print_timing: id  5 | task 94 | n_gen =    943, tg =   8.35 t/s, tg_3s =  14.39 t/s
11.42.979.108 I slot print_timing: id  0 | task 2788 | n_gen =    323, tg =  14.56 t/s, tg_3s =  14.38 t/s
11.44.743.508 I slot print_timing: id  1 | task 43 | prompt eval time =   84631.42 ms / 41300 tokens (    2.05 ms per token,   488.00 tokens per second)
11.44.743.513 I slot print_timing: id  1 | task 43 |        eval time =  545676.88 ms /  4666 tokens (  116.97 ms per token,     8.55 tokens per second)
11.44.743.513 I slot print_timing: id  1 | task 43 |       total time =  630308.30 ms / 45966 tokens
11.44.743.514 I slot print_timing: id  1 | task 43 |    graphs reused =       4529
11.44.744.554 I slot      release: id  1 | task 43 | stop processing: n_tokens = 45965, truncated = 0
11.44.746.819 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 19904316092
11.47.549.901 I slot launch_slot_: id  1 | task 3748 | processing task, is_child = 0
11.49.004.340 I slot print_timing: id  0 | task 2788 | n_gen =    350, tg =  12.40 t/s, tg_3s =   4.48 t/s
11.49.005.016 I slot print_timing: id  2 | task 71 | n_gen =   1945, tg =   8.51 t/s, tg_3s =   6.05 t/s
11.49.005.698 I slot print_timing: id  3 | task 104 | n_gen =    476, tg =  11.68 t/s, tg_3s =   6.05 t/s
11.49.006.335 I slot print_timing: id  4 | task 16 | n_gen =   4628, tg =  10.02 t/s, tg_3s =   6.05 t/s
11.49.006.971 I slot print_timing: id  5 | task 94 | n_gen =    986, tg =   8.21 t/s, tg_3s =   6.05 t/s
11.49.956.249 I slot print_timing: id  4 | task 16 | prompt eval time =  213646.22 ms / 43803 tokens (    4.88 ms per token,   205.03 tokens per second)
11.49.956.253 I slot print_timing: id  4 | task 16 |        eval time =  462861.18 ms /  4637 tokens (   99.84 ms per token,    10.02 tokens per second)
11.49.956.254 I slot print_timing: id  4 | task 16 |       total time =  676507.40 ms / 48440 tokens
11.49.956.255 I slot print_timing: id  4 | task 16 |    graphs reused =       4536
11.49.957.320 I slot      release: id  4 | task 16 | stop processing: n_tokens = 48439, truncated = 0
11.49.957.954 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 19909528857
11.52.704.542 I slot launch_slot_: id  4 | task 4259 | processing task, is_child = 0
11.54.023.229 I slot print_timing: id  0 | task 2788 | n_gen =    360, tg =  10.83 t/s, tg_3s =   1.99 t/s
11.54.024.483 I slot print_timing: id  2 | task 71 | n_gen =   1955, tg =   8.37 t/s, tg_3s =   1.99 t/s
11.54.025.080 I slot print_timing: id  3 | task 104 | n_gen =    486, tg =  10.62 t/s, tg_3s =   1.99 t/s
11.54.025.701 I slot print_timing: id  5 | task 94 | n_gen =    996, tg =   7.96 t/s, tg_3s =   1.99 t/s
11.57.090.143 I slot print_timing: id  0 | task 2788 | n_gen =    398, tg =  10.96 t/s, tg_3s =  12.39 t/s
11.57.091.184 I slot print_timing: id  2 | task 71 | n_gen =   1993, tg =   8.43 t/s, tg_3s =  12.39 t/s
11.57.091.697 I slot print_timing: id  3 | task 104 | n_gen =    524, tg =  10.73 t/s, tg_3s =  12.39 t/s
11.57.092.667 I slot print_timing: id  5 | task 94 | n_gen =   1034, tg =   8.07 t/s, tg_3s =  12.39 t/s
12.00.104.254 I slot print_timing: id  0 | task 2788 | n_gen =    443, tg =  11.27 t/s, tg_3s =  14.93 t/s
12.00.105.281 I slot print_timing: id  2 | task 71 | n_gen =   2038, tg =   8.51 t/s, tg_3s =  14.93 t/s
12.00.105.784 I slot print_timing: id  3 | task 104 | n_gen =    569, tg =  10.97 t/s, tg_3s =  14.93 t/s
12.00.106.767 I slot print_timing: id  5 | task 94 | n_gen =   1079, tg =   8.23 t/s, tg_3s =  14.93 t/s
12.00.573.224 I slot print_timing: id  1 | task 3748 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
12.01.246.875 I slot print_timing: id  4 | task 4259 | n_gen =    100, tg =  14.79 t/s, tg_3s =  14.94 t/s
12.03.127.266 I slot print_timing: id  0 | task 2788 | n_gen =    488, tg =  11.52 t/s, tg_3s =  14.89 t/s
12.03.128.298 I slot print_timing: id  2 | task 71 | n_gen =   2083, tg =   8.59 t/s, tg_3s =  14.89 t/s
12.03.128.810 I slot print_timing: id  3 | task 104 | n_gen =    614, tg =  11.19 t/s, tg_3s =  14.89 t/s
12.03.129.739 I slot print_timing: id  5 | task 94 | n_gen =   1124, tg =   8.38 t/s, tg_3s =  14.89 t/s
12.03.634.898 I slot print_timing: id  1 | task 3748 | n_gen =    145, tg =  10.10 t/s, tg_3s =  14.70 t/s
12.04.312.980 I slot print_timing: id  4 | task 4259 | n_gen =    145, tg =  14.76 t/s, tg_3s =  14.68 t/s
12.06.133.742 I slot print_timing: id  0 | task 2788 | n_gen =    532, tg =  11.73 t/s, tg_3s =  14.64 t/s
12.06.134.806 I slot print_timing: id  2 | task 71 | n_gen =   2127, tg =   8.66 t/s, tg_3s =  14.63 t/s
12.06.135.303 I slot print_timing: id  3 | task 104 | n_gen =    658, tg =  11.37 t/s, tg_3s =  14.63 t/s
12.06.136.323 I slot print_timing: id  5 | task 94 | n_gen =   1168, tg =   8.52 t/s, tg_3s =  14.63 t/s
12.06.673.819 I slot print_timing: id  1 | task 3748 | n_gen =    190, tg =  10.93 t/s, tg_3s =  14.81 t/s
12.07.350.141 I slot print_timing: id  4 | task 4259 | n_gen =    190, tg =  14.77 t/s, tg_3s =  14.82 t/s
12.09.170.009 I slot print_timing: id  0 | task 2788 | n_gen =    577, tg =  11.93 t/s, tg_3s =  14.82 t/s
12.09.171.090 I slot print_timing: id  2 | task 71 | n_gen =   2172, tg =   8.74 t/s, tg_3s =  14.82 t/s
12.09.171.620 I slot print_timing: id  3 | task 104 | n_gen =    703, tg =  11.54 t/s, tg_3s =  14.82 t/s
12.09.172.666 I slot print_timing: id  5 | task 94 | n_gen =   1213, tg =   8.65 t/s, tg_3s =  14.82 t/s
12.09.711.247 I slot print_timing: id  1 | task 3748 | n_gen =    235, tg =  11.51 t/s, tg_3s =  14.82 t/s
12.10.386.813 I slot print_timing: id  4 | task 4259 | n_gen =    235, tg =  14.78 t/s, tg_3s =  14.82 t/s
12.12.207.919 I slot print_timing: id  0 | task 2788 | n_gen =    622, tg =  12.10 t/s, tg_3s =  14.81 t/s
12.12.208.933 I slot print_timing: id  2 | task 71 | n_gen =   2217, tg =   8.81 t/s, tg_3s =  14.81 t/s
12.12.209.396 I slot print_timing: id  3 | task 104 | n_gen =    748, tg =  11.70 t/s, tg_3s =  14.81 t/s
12.12.210.344 I slot print_timing: id  5 | task 94 | n_gen =   1258, tg =   8.78 t/s, tg_3s =  14.81 t/s
12.12.746.536 I slot print_timing: id  1 | task 3748 | n_gen =    280, tg =  11.94 t/s, tg_3s =  14.83 t/s
12.13.423.085 I slot print_timing: id  4 | task 4259 | n_gen =    280, tg =  14.79 t/s, tg_3s =  14.82 t/s
12.15.219.370 I slot print_timing: id  0 | task 2788 | n_gen =    666, tg =  12.24 t/s, tg_3s =  14.61 t/s
12.15.220.412 I slot print_timing: id  2 | task 71 | n_gen =   2261, tg =   8.88 t/s, tg_3s =  14.61 t/s
12.15.220.940 I slot print_timing: id  3 | task 104 | n_gen =    792, tg =  11.83 t/s, tg_3s =  14.61 t/s
12.15.221.945 I slot print_timing: id  5 | task 94 | n_gen =   1302, tg =   8.90 t/s, tg_3s =  14.61 t/s
12.15.758.741 I slot print_timing: id  1 | task 3748 | n_gen =    324, tg =  12.24 t/s, tg_3s =  14.61 t/s
12.16.436.572 I slot print_timing: id  4 | task 4259 | n_gen =    324, tg =  14.76 t/s, tg_3s =  14.60 t/s
12.18.255.616 I slot print_timing: id  0 | task 2788 | n_gen =    711, tg =  12.37 t/s, tg_3s =  14.82 t/s
12.18.256.634 I slot print_timing: id  2 | task 71 | n_gen =   2306, tg =   8.95 t/s, tg_3s =  14.82 t/s
12.18.257.124 I slot print_timing: id  3 | task 104 | n_gen =    837, tg =  11.96 t/s, tg_3s =  14.82 t/s
12.18.258.129 I slot print_timing: id  5 | task 94 | n_gen =   1347, tg =   9.02 t/s, tg_3s =  14.82 t/s
12.18.795.782 I slot print_timing: id  1 | task 3748 | n_gen =    369, tg =  12.51 t/s, tg_3s =  14.82 t/s
12.19.473.478 I slot print_timing: id  4 | task 4259 | n_gen =    369, tg =  14.77 t/s, tg_3s =  14.82 t/s
12.21.301.930 I slot print_timing: id  0 | task 2788 | n_gen =    755, tg =  12.48 t/s, tg_3s =  14.44 t/s
12.21.302.957 I slot print_timing: id  2 | task 71 | n_gen =   2350, tg =   9.01 t/s, tg_3s =  14.44 t/s
12.21.303.428 I slot print_timing: id  3 | task 104 | n_gen =    881, tg =  12.06 t/s, tg_3s =  14.44 t/s
12.21.304.396 I slot print_timing: id  5 | task 94 | n_gen =   1391, tg =   9.13 t/s, tg_3s =  14.44 t/s
12.21.840.736 I slot print_timing: id  1 | task 3748 | n_gen =    413, tg =  12.69 t/s, tg_3s =  14.45 t/s
12.22.514.833 I slot print_timing: id  4 | task 4259 | n_gen =    413, tg =  14.74 t/s, tg_3s =  14.47 t/s
12.24.329.323 I slot print_timing: id  0 | task 2788 | n_gen =    800, tg =  12.59 t/s, tg_3s =  14.86 t/s
12.24.330.503 I slot print_timing: id  2 | task 71 | n_gen =   2395, tg =   9.08 t/s, tg_3s =  14.86 t/s
12.24.331.064 I slot print_timing: id  3 | task 104 | n_gen =    926, tg =  12.17 t/s, tg_3s =  14.86 t/s
12.24.332.248 I slot print_timing: id  5 | task 94 | n_gen =   1436, tg =   9.24 t/s, tg_3s =  14.86 t/s
12.24.868.770 I slot print_timing: id  1 | task 3748 | n_gen =    458, tg =  12.88 t/s, tg_3s =  14.86 t/s
12.25.542.385 I slot print_timing: id  4 | task 4259 | n_gen =    458, tg =  14.75 t/s, tg_3s =  14.86 t/s
12.27.360.225 I slot print_timing: id  0 | task 2788 | n_gen =    845, tg =  12.69 t/s, tg_3s =  14.85 t/s
12.27.361.248 I slot print_timing: id  2 | task 71 | n_gen =   2440, tg =   9.15 t/s, tg_3s =  14.85 t/s
12.27.361.762 I slot print_timing: id  3 | task 104 | n_gen =    971, tg =  12.28 t/s, tg_3s =  14.85 t/s
12.27.362.769 I slot print_timing: id  5 | task 94 | n_gen =   1481, tg =   9.35 t/s, tg_3s =  14.85 t/s
12.27.898.595 I slot print_timing: id  1 | task 3748 | n_gen =    503, tg =  13.03 t/s, tg_3s =  14.85 t/s
12.28.572.501 I slot print_timing: id  4 | task 4259 | n_gen =    503, tg =  14.76 t/s, tg_3s =  14.85 t/s
12.30.389.449 I slot print_timing: id  0 | task 2788 | n_gen =    890, tg =  12.79 t/s, tg_3s =  14.86 t/s
12.30.390.476 I slot print_timing: id  2 | task 71 | n_gen =   2485, tg =   9.21 t/s, tg_3s =  14.86 t/s
12.30.390.937 I slot print_timing: id  3 | task 104 | n_gen =   1016, tg =  12.37 t/s, tg_3s =  14.86 t/s
12.30.391.868 I slot print_timing: id  5 | task 94 | n_gen =   1526, tg =   9.45 t/s, tg_3s =  14.86 t/s
12.30.927.984 I slot print_timing: id  1 | task 3748 | n_gen =    548, tg =  13.16 t/s, tg_3s =  14.85 t/s
12.31.602.866 I slot print_timing: id  4 | task 4259 | n_gen =    548, tg =  14.76 t/s, tg_3s =  14.85 t/s
12.33.419.596 I slot print_timing: id  0 | task 2788 | n_gen =    935, tg =  12.87 t/s, tg_3s =  14.85 t/s
12.33.420.639 I slot print_timing: id  2 | task 71 | n_gen =   2530, tg =   9.27 t/s, tg_3s =  14.85 t/s
12.33.421.104 I slot print_timing: id  3 | task 104 | n_gen =   1061, tg =  12.46 t/s, tg_3s =  14.85 t/s
12.33.422.043 I slot print_timing: id  5 | task 94 | n_gen =   1571, tg =   9.55 t/s, tg_3s =  14.85 t/s
12.33.930.066 I slot print_timing: id  1 | task 3748 | n_gen =    592, tg =  13.26 t/s, tg_3s =  14.66 t/s
12.34.607.281 I slot print_timing: id  4 | task 4259 | n_gen =    592, tg =  14.76 t/s, tg_3s =  14.65 t/s
12.36.425.818 I slot print_timing: id  0 | task 2788 | n_gen =    979, tg =  12.94 t/s, tg_3s =  14.64 t/s
12.36.426.862 I slot print_timing: id  2 | task 71 | n_gen =   2574, tg =   9.33 t/s, tg_3s =  14.64 t/s
12.36.427.338 I slot print_timing: id  3 | task 104 | n_gen =   1105, tg =  12.53 t/s, tg_3s =  14.64 t/s
12.36.428.282 I slot print_timing: id  5 | task 94 | n_gen =   1615, tg =   9.65 t/s, tg_3s =  14.64 t/s
12.36.966.580 I slot print_timing: id  1 | task 3748 | n_gen =    637, tg =  13.36 t/s, tg_3s =  14.82 t/s
12.37.641.944 I slot print_timing: id  4 | task 4259 | n_gen =    637, tg =  14.76 t/s, tg_3s =  14.83 t/s
12.39.471.537 I slot print_timing: id  0 | task 2788 | n_gen =   1023, tg =  13.00 t/s, tg_3s =  14.45 t/s
12.39.472.777 I slot print_timing: id  2 | task 71 | n_gen =   2618, tg =   9.39 t/s, tg_3s =  14.45 t/s
12.39.473.379 I slot print_timing: id  3 | task 104 | n_gen =   1149, tg =  12.60 t/s, tg_3s =  14.44 t/s
12.39.474.599 I slot print_timing: id  5 | task 94 | n_gen =   1659, tg =   9.73 t/s, tg_3s =  14.44 t/s
12.40.012.231 I slot print_timing: id  1 | task 3748 | n_gen =    681, tg =  13.43 t/s, tg_3s =  14.45 t/s
12.40.686.872 I slot print_timing: id  4 | task 4259 | n_gen =    681, tg =  14.74 t/s, tg_3s =  14.45 t/s
12.42.505.723 I slot print_timing: id  0 | task 2788 | n_gen =   1068, tg =  13.07 t/s, tg_3s =  14.83 t/s
12.42.506.744 I slot print_timing: id  2 | task 71 | n_gen =   2663, tg =   9.45 t/s, tg_3s =  14.83 t/s
12.42.507.238 I slot print_timing: id  3 | task 104 | n_gen =   1194, tg =  12.67 t/s, tg_3s =  14.83 t/s
12.42.508.165 I slot print_timing: id  5 | task 94 | n_gen =   1704, tg =   9.82 t/s, tg_3s =  14.83 t/s
12.43.044.216 I slot print_timing: id  1 | task 3748 | n_gen =    726, tg =  13.51 t/s, tg_3s =  14.84 t/s
12.43.720.986 I slot print_timing: id  4 | task 4259 | n_gen =    726, tg =  14.75 t/s, tg_3s =  14.83 t/s
12.45.539.363 I slot print_timing: id  0 | task 2788 | n_gen =   1113, tg =  13.13 t/s, tg_3s =  14.83 t/s
12.45.540.374 I slot print_timing: id  2 | task 71 | n_gen =   2708, tg =   9.50 t/s, tg_3s =  14.83 t/s
12.45.540.879 I slot print_timing: id  3 | task 104 | n_gen =   1239, tg =  12.74 t/s, tg_3s =  14.83 t/s
12.45.541.871 I slot print_timing: id  5 | task 94 | n_gen =   1749, tg =   9.91 t/s, tg_3s =  14.83 t/s
12.46.078.194 I slot print_timing: id  1 | task 3748 | n_gen =    771, tg =  13.58 t/s, tg_3s =  14.83 t/s
12.46.754.401 I slot print_timing: id  4 | task 4259 | n_gen =    771, tg =  14.75 t/s, tg_3s =  14.83 t/s
12.48.572.302 I slot print_timing: id  0 | task 2788 | n_gen =   1158, tg =  13.19 t/s, tg_3s =  14.84 t/s
12.48.573.318 I slot print_timing: id  2 | task 71 | n_gen =   2753, tg =   9.56 t/s, tg_3s =  14.84 t/s
12.48.573.798 I slot print_timing: id  3 | task 104 | n_gen =   1284, tg =  12.80 t/s, tg_3s =  14.84 t/s
12.48.574.721 I slot print_timing: id  5 | task 94 | n_gen =   1794, tg =   9.99 t/s, tg_3s =  14.84 t/s
12.49.086.236 I slot print_timing: id  1 | task 3748 | n_gen =    815, tg =  13.63 t/s, tg_3s =  14.63 t/s
12.49.153.282 I slot print_timing: id  0 | task 2788 | prompt eval time =    1544.39 ms /   246 tokens (    6.28 ms per token,   159.29 tokens per second)
12.49.153.285 I slot print_timing: id  0 | task 2788 |        eval time =   88284.63 ms /  1166 tokens (   75.78 ms per token,    13.20 tokens per second)
12.49.153.286 I slot print_timing: id  0 | task 2788 |       total time =   89829.03 ms /  1412 tokens
12.49.153.287 I slot print_timing: id  0 | task 2788 |    graphs reused =       5337
12.49.154.378 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 45479, truncated = 0
12.49.157.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19968725915
